R_DEF: Internal format may change without notice
local
anim rotate
color accent_gold
color background
color black
color danger_red
color primary_blue
color primary_dark
color primary_light
color success_green
color surface
color text_muted
color text_primary
color text_secondary
color warning_yellow
color white
drawable android_logo
drawable bg_circle_icon
drawable bg_splash
drawable gradient_list
drawable gradient_splash
drawable ic_launcher
drawable splash
drawable wave_background
id btnDone
id btnLogin
id btnOpenPortal
id btnPay
id btnToContact
id cardAccounts
id cardBalance
id cardCustomers
id cardTransactions
id drawerLayout
id etAccount
id etAmount
id etPassword
id fabScan
id loginRoot
id logo_img
id nav_home
id nav_link_add_cust
id nav_link_atm
id nav_link_cheque
id nav_link_customers
id nav_link_dashboard
id nav_link_deposit
id nav_link_mobile
id nav_link_net
id nav_link_open_acc
id nav_link_service
id nav_logout
id nav_profile
id nav_statement
id nav_transfer
id navigationView
id portalWebView
id progress_bar
id splash_layout
id toolbar
id tvBalance
id tvKycStatus
id tvSuccessAmount
id tvSuccessBalance
id webViewProgress
layout activity_login
layout activity_main
layout activity_payment
layout activity_splash
layout activity_success
layout activity_transfer
layout activity_webview
layout item_recent_transfer
layout nav_header
menu side_menu
string app_base_url
string app_logo_description
string app_name
style DashLink
style Theme.SKMiniPaymentBank
xml network_security_config
